File Name,Page URL,Encoding,PREV,PAGE,NEXT,LAST,FIRST,failed,comment
184,http://jslcae.com/huiyuanfuwu/huodongzhuanqu/,UTF-8,,.thisclass+ li a,#sunpage li:nth-child(4) a,#sunpage li:nth-child(5) a,,,
185,http://jslcae.com/xingyexinwen/list_48_2.html,UTF-8,#sunpage li:nth-child(2) a,".thisclass+ li a , #sunpage li:nth-child(3) a",#sunpage li:nth-child(6) a,#sunpage li:nth-child(7) a,#sunpage li:nth-child(1) a,,
186,http://pcbheaven.com/,cp1252,center strong,,,,,,
187,http://www.pcbheaven.com/opendir/?p=1,cp1252,li:nth-child(1) .prevnext,li+ li a,a+ li .prevnext,,,1,??
188,http://www.pcbheaven.com/opendir/?p=17,cp1252,li:nth-child(1) .prevnext,li+ li a,a+ li .prevnext,,,,
189,http://www.pcbheaven.com/forum/,cp1252,,,,,,,
190,http://www.pcbheaven.com/forum/index.php?board=18.0,cp1252,,.navPages,,,,,
191,http://www.dibru.ac.in/,UTF-8,,,,,,,
192,http://www.dibru.ac.in/index.php/news-events?limit=10&start=80,UTF-8,#adminForm li:nth-child(2) a,"#adminForm li:nth-child(4) a , #adminForm li:nth-child(5) a ,#adminForm li:nth-child(6) a ,#adminForm li:nth-child(7) a , #adminForm li:nth-child(8) a ,#adminForm li:nth-child(9) a ,#adminForm .active+ li a ,#adminForm li:nth-child(12) a , #adminForm li:nth-child(3) a",#adminForm li:nth-child(13) a,#adminForm li:nth-child(14) a,#adminForm li:nth-child(1) a,,
193,http://aussiev8.com.au/,cp1252,,,,,,,
194,http://www.aussiev8.com.au/comedy-central/,cp1252,,"#threads .pagination a , #yui-gen9 .selected a , .selected+ span a , span:nth-child(5) a , span:nth-child(6) a , span:nth-child(7) a , span:nth-child(8) a , #stickies .pagination a",.prev_next a,.first_last a,,,
195,http://www.aussiev8.com.au/comedy-central/index53.html,cp1252,.first_last+ .prev_next a,"#threads .pagination a , #stickies .pagination a , span:nth-child(15) a , span:nth-child(14) a , span:nth-child(13) a , .selected+ span a , span:nth-child(10) a , span:nth-child(9) a , span:nth-child(8) a , span:nth-child(7) a , span:nth-child(6) a",.separator+ .prev_next a,.prev_next+ .first_last a,.first_last:nth-child(3) a,,
196,http://www.baldur-garten.ch/,UTF-8,,,,,,,
197,http://www.baldur-garten.ch/search/result.html?query=*&filter=Farbe&option=mehrfarbig,UTF-8,,.paginator a,,,,,
198,http://www.baldur-garten.ch/search/result.html?page=8&pageSize=32,UTF-8,,.paginator a,,,,,
199,http://www.baldur-nederland.nl/unterkategorie/Blumenstauden/Vaste+planten/Bloeiende+struiken/detail.html,UTF-8,,.paginator a,,,,,
200,http://www.baldur-nederland.nl/unterkategorie/Blumenstauden/Vaste+planten/Bloeiende+struiken/detail.html?page=4&pageSize=32,UTF-8,,.paginator a,,,,,
201,http://www.darkveins.com/,UTF-8,,,,,,,
202,http://www.darkveins.com/horror-news/,UTF-8,,.page,#tie-next-page a,.last,,,
203,http://www.darkveins.com/horror-news/page/20/,UTF-8,a:nth-child(5),.page,#tie-next-page a,.last,.first,,
